Name,Tuples,Data,Data-Original
charge_efficiency,"(0, 1, 0, 2, 2)",0.2915,0.2915
charge_efficiency,"(0, 1, 1, 0, 3)",0.2915,0.29150003
charge_efficiency,"(0, 0, 0, 3, 2)",0.3045,0.30449998
charge_efficiency,"(0, 0, 1, 1, 3)",0.3045,0.3045
charge_efficiency,"(0, 1, 0, 0, 4)",0.3045,0.3045
charge_efficiency,"(0, 0, 0, 1, 4)",0.3175,0.3175
critical,"(0, 2, 1, 0, 0)",0.0855,0.0855
critical,"(0, 1, 3, 0, 0)",0.1205,0.1205
critical,"(0, 2, 1, 1, 0)",0.1205,0.1205
critical,"(0, 3, 0, 0, 1)",0.1205,0.1205
critical,"(0, 0, 5, 0, 0)",0.1555,0.1555
critical,"(0, 1, 3, 1, 0)",0.1555,0.1555
critical,"(0, 2, 1, 2, 0)",0.1555,0.1555
critical,"(0, 2, 2, 0, 1)",0.1555,0.1555
critical,"(0, 3, 0, 1, 1)",0.1555,0.15550001
critical,"(0, 0, 5, 1, 0)",0.1905,0.19049999
critical,"(0, 1, 3, 2, 0)",0.1905,0.19049999
critical,"(0, 3, 1, 0, 2)",0.1905,0.19049999
critical,"(0, 2, 1, 3, 0)",0.1905,0.1905
critical,"(0, 1, 4, 0, 1)",0.1905,0.1905
critical,"(0, 2, 2, 1, 1)",0.1905,0.1905
critical,"(0, 3, 0, 2, 1)",0.1905,0.1905
critical,"(0, 0, 0, 0, 5)",0.1945,0.1945
critical,"(0, 0, 0, 1, 5)",0.2295,0.2295
critical_hurt,"(0, 1, 1, 1, 0)",0.1865,0.1865
critical_hurt,"(0, 2, 0, 0, 1)",0.1865,0.1865
critical_hurt,"(0, 0, 0, 2, 1)",0.2175,0.2175
critical_hurt,"(0, 0, 3, 1, 0)",0.2565,0.2565
critical_hurt,"(0, 1, 2, 0, 1)",0.2565,0.2565
critical_hurt,"(0, 4, 0, 1, 0)",0.2875,0.2875
critical_hurt,"(0, 0, 1, 1, 2)",0.2875,0.2875
critical_hurt,"(0, 1, 0, 0, 3)",0.2875,0.2875
critical_hurt,"(0, 2, 0, 3, 0)",0.3185,0.31849998
critical_hurt,"(0, 0, 4, 0, 1)",0.3265,0.3265
critical_hurt,"(0, 0, 0, 5, 0)",0.3495,0.3495
critical_hurt,"(0, 4, 1, 0, 1)",0.3575,0.3575
critical_hurt,"(0, 0, 2, 0, 3)",0.3575,0.3575
critical_hurt,"(0, 3, 2, 1, 0)",0.3575,0.35750002
critical_hurt,"(0, 1, 2, 3, 0)",0.3885,0.38849998
critical_hurt,"(0, 3, 0, 1, 2)",0.3885,0.38849998
critical_hurt,"(0, 0, 0, 0, 5)",0.3885,0.38849998
critical_hurt,"(0, 2, 1, 2, 1)",0.3885,0.3885
critical_hurt,"(0, 0, 1, 4, 1)",0.4195,0.4195
critical_hurt,"(0, 1, 0, 3, 2)",0.4195,0.4195
